HGNC ID (gene),gene_name,Approved name,Previous symbols,Aliases,Chromosome,
HGNC:5232,HSPA1A,heat shock protein family A (Hsp70) member 1A,HSPA1,HSP70-1,6p21.33,Heat shock 70kDa proteins
HGNC:5233,HSPA1B,heat shock protein family A (Hsp70) member 1B,,HSP70-2,6p21.33,Heat shock 70kDa proteins
HGNC:5234,HSPA1L,heat shock protein family A (Hsp70) member 1 like,,"HSP70-HOM,hum70t",6p21.33,Heat shock 70kDa proteins
HGNC:5235,HSPA2,heat shock protein family A (Hsp70) member 2,,,14q23.3,Heat shock 70kDa proteins
HGNC:5237,HSPA4,heat shock protein family A (Hsp70) member 4,,"HS24/P52,HSPH2",5q31.1,Heat shock 70kDa proteins
HGNC:17041,HSPA4L,heat shock protein family A (Hsp70) member 4 like,,"APG-1,Osp94,HSPH3",4q28.1,Heat shock 70kDa proteins
HGNC:5238,HSPA5,heat shock protein family A (Hsp70) member 5,GRP78,BiP,9q33.3,Heat shock 70kDa proteins
HGNC:5239,HSPA6,heat shock protein family A (Hsp70) member 6,,HSP70B',1q23.3,Heat shock 70kDa proteins
HGNC:5240,HSPA7,heat shock protein family A (Hsp70) member 7 (pseudogene),,HSP70B,1q23.3,Heat shock 70kDa proteins
HGNC:5241,HSPA8,heat shock protein family A (Hsp70) member 8,HSPA10,"HSC71,HSC70,HSP73",11q24.1,Heat shock 70kDa proteins
HGNC:5244,HSPA9,heat shock protein family A (Hsp70) member 9,HSPA9B,"GRP75,PBP74,mot-2,mthsp75",5q31.2,Heat shock 70kDa proteins
HGNC:19022,HSPA12A,heat shock protein family A (Hsp70) member 12A,,"FLJ13874,KIAA0417",10q25.3,Heat shock 70kDa proteins
HGNC:16193,HSPA12B,heat shock protein family A (Hsp70) member 12B,C20orf60,dJ1009E24.2,20p13,Heat shock 70kDa proteins
HGNC:11375,HSPA13,heat shock protein family A (Hsp70) member 13,STCH,,21q11.2,Heat shock 70kDa proteins
HGNC:29526,HSPA14,heat shock protein family A (Hsp70) member 14,,"HSP70-4,HSP70L1",10p13,Heat shock 70kDa proteins
HGNC:16969,HSPH1,heat shock protein family H (Hsp110) member 1,,"HSP105B,KIAA0201,HSP105A,NY-CO-25",13q12.3,Heat shock 70kDa proteins
HGNC:16931,HYOU1,hypoxia up-regulated 1,,"ORP150,HSP12A,Grp170",11q23.3,Heat shock 70kDa proteins
HGNC:5229,DNAJA1,DnaJ heat shock protein family (Hsp40) member A1,HSJ2,"HSPF4,hdj-2,dj-2,NEDD7",9p21.1,DNAJ (HSP40) heat shock proteins
HGNC:14884,DNAJA2,DnaJ heat shock protein family (Hsp40) member A2,,"HIRIP4,DNAJ,CPR3,DNJ3",16q11.2,DNAJ (HSP40) heat shock proteins
HGNC:11808,DNAJA3,DnaJ heat shock protein family (Hsp40) member A3,TID1,hTid-1,16p13.3,DNAJ (HSP40) heat shock proteins
HGNC:14885,DNAJA4,DnaJ heat shock protein family (Hsp40) member A4,,PRO1472,15q25.1,DNAJ (HSP40) heat shock proteins
HGNC:5270,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1,HSPF1,"Hsp40,Sis1,RSPH16B",19p13.12,DNAJ (HSP40) heat shock proteins
HGNC:5228,DNAJB2,DnaJ heat shock protein family (Hsp40) member B2,HSJ1,"HSPF3,CMT2T",2q35,DNAJ (HSP40) heat shock proteins
HGNC:32397,DNAJB3,DnaJ heat shock protein family (Hsp40) member B3,,HCG3,2q37.1,DNAJ (HSP40) heat shock proteins
HGNC:14886,DNAJB4,DnaJ heat shock protein family (Hsp40) member B4,,HLJ1,1p31.1,DNAJ (HSP40) heat shock proteins
HGNC:14887,DNAJB5,DnaJ heat shock protein family (Hsp40) member B5,,Hsc40,9p13.3,DNAJ (HSP40) heat shock proteins
HGNC:14888,DNAJB6,DnaJ heat shock protein family (Hsp40) member B6,LGMD1D,MRJ,7q36.3,DNAJ (HSP40) heat shock proteins
HGNC:24986,DNAJB7,DnaJ heat shock protein family (Hsp40) member B7,,HSC3,22q13.2,DNAJ (HSP40) heat shock proteins
